# Development & Testing Dependencies
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# Testing
pytest==7.4.4             # Test framework
pytest-asyncio==0.23.3    # Async test support
pytest-cov==4.1.0         # Coverage reports
pytest-mock==3.12.0       # Mocking utilities
httpx==0.26.0             # Already in main, but needed for TestClient

# Code Quality
black==24.1.1             # Code formatter
ruff==0.1.14              # Fast linter (replaces flake8, isort, etc.)
mypy==1.8.0               # Type checking
pre-commit==3.6.0         # Git hooks

# Documentation
mkdocs==1.5.3             # Documentation generator
mkdocs-material==9.5.6    # Material theme

# Debugging
ipython==8.20.0           # Enhanced REPL
ipdb==0.13.13             # Debugger
